"FullName","Length","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-client.node.unbundled.development.js","66761","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-client.node.unbundled.production.js","49374","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-client.node.unbundled.production.min.js","13254","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-node-register.js","1401","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-plugin.js","6151","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.browser.development.js","111025","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.browser.production.js","97286","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.browser.production.min.js","27176","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.edge.development.js","111415","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.edge.production.js","97622","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.edge.production.min.js","27592","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.node.development.js","116768","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.node.production.js","103259","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.node.production.min.js","29055","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.node.unbundled.development.js","114117","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.node.unbundled.production.js","100585","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack\cjs\react-server-dom-webpack-server.node.unbundled.production.min.js","28533","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\client.browser.js","258","18/04/2026 0:48:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\client.edge.js","252","18/04/2026 0:48:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\client.js","61","18/04/2026 0:48:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\client.node.js","252","18/04/2026 0:48:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\client.node.unbundled.js","272","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\index.js","284","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\LICENSE","1088","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\node-register.js","92","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\package.json","1715","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\plugin.js","85","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\server.browser.js","258","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\server.edge.js","252","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\server.js","194","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\server.node.js","252","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\server.node.unbundled.js","272","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.browser.development.js","65985","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.browser.production.js","49233","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.browser.production.min.js","12767","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.edge.development.js","74156","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.edge.production.js","56817","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.edge.production.min.js","15195","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.node.development.js","73290","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.node.production.js","55911","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.node.production.min.js","14916","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.node.unbundled.development.js","71847","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.node.unbundled.production.js","54464","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-client.node.unbundled.production.min.js","14579","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-node-register.js","1401","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-plugin.js","6151","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.browser.development.js","132406","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.browser.production.js","107894","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.browser.production.min.js","29737","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.edge.development.js","133472","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.edge.production.js","108230","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.edge.production.min.js","30174","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.node.development.js","138351","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.node.production.js","113417","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.node.production.min.js","31562","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.node.unbundled.development.js","135700","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.node.unbundled.production.js","110743","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.node.unbundled.production.min.js","31041","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\regenerator-runtime\LICENSE","1080","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\regenerator-runtime\package.json","477","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\regenerator-runtime\path.js","252","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\regenerator-runtime\README.md","758","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\regenerator-runtime\runtime.js","24189","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\sass-loader\cjs.js","13177","18/04/2026 0:48:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\sass-loader\fibers.js","3673","18/04/2026 0:48:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\sass-loader\LICENSE","1070","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\sass-loader\package.json","79","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\index.js","198","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\index.native.js","212","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\LICENSE","1088","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\package.json","87","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\unstable_mock.js","226","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\unstable_post_task.js","236","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\cjs\scheduler-unstable_mock.development.js","17927","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\cjs\scheduler-unstable_mock.production.js","17836","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\cjs\scheduler-unstable_mock.production.min.js","4920","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\cjs\scheduler-unstable_post_task.development.js","6787","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\cjs\scheduler-unstable_post_task.production.js","6741","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\cjs\scheduler-unstable_post_task.production.min.js","2035","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\cjs\scheduler.development.js","17579","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\cjs\scheduler.native.development.js","17180","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\cjs\scheduler.native.production.js","17069","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\cjs\scheduler.native.production.min.js","4688","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\cjs\scheduler.production.js","16842","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler\cjs\scheduler.production.min.js","4259","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\index.js","198","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\index.native.js","212","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\LICENSE","1088","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\package.json","100","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\unstable_mock.js","226","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\unstable_post_task.js","236","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\cjs\scheduler-unstable_mock.development.js","17927","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\cjs\scheduler-unstable_mock.production.js","17836","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\cjs\scheduler-unstable_mock.production.min.js","4920","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\cjs\scheduler-unstable_post_task.development.js","6787","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\cjs\scheduler-unstable_post_task.production.js","6741","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\cjs\scheduler-unstable_post_task.production.min.js","2035","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\cjs\scheduler.development.js","17579","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\cjs\scheduler.native.development.js","17180","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\cjs\scheduler.native.production.js","17069","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\cjs\scheduler.native.production.min.js","4688","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\cjs\scheduler.production.js","16842","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\scheduler-experimental\cjs\scheduler.production.min.js","4259","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\schema-utils2\index.js","176607","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\schema-utils2\LICENSE","1071","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\schema-utils2\package.json","122","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\schema-utils3\index.js","176648","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\schema-utils3\LICENSE","1071","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\schema-utils3\package.json","122","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\semver\index.js","24838","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\semver\LICENSE","765","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\semver\package.json","52","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\send\index.js","67458","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\send\LICENSE","1128","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\send\package.json","97","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\server-only\empty.js","0","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\server-only\index.js","144","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\server-only\package.json","467","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\setimmediate\package.json","83","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\setimmediate\setImmediate.js","2544","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\shell-quote\index.js","2812","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\shell-quote\LICENSE","1109","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\shell-quote\package.json","148","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\source-map\LICENSE","1526","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\source-map\package.json","123","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\source-map\source-map.js","32302","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\source-map08\LICENSE","1526","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\source-map08\mappings.wasm","48693","18/04/2026 0:50:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\source-map08\package.json","125","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\source-map08\source-map.js","94078","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\stacktrace-parser\LICENSE","1076","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\stacktrace-parser\package.json","153","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\stacktrace-parser\stack-trace-parser.cjs.js","2111","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\stream-browserify\index.js","49633","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\stream-browserify\LICENSE","1066","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\stream-browserify\package.json","154","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\stream-http\index.js","59643","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\stream-http\LICENSE","1086","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\stream-http\package.json","80","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\string-hash\index.js","484","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\string-hash\package.json","134","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\string_decoder\LICENSE","2338","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\string_decoder\package.json","69","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\string_decoder\string_decoder.js","5533","18/04/2026 0:49:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\strip-ansi\index.js","747","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\strip-ansi\LICENSE","1109","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\strip-ansi\package.json","148","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\superstruct\index.cjs","12347","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\superstruct\package.json","58","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\tar\index.js","98815","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\tar\LICENSE","765","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\tar\package.json","72","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\terser\bundle.min.js","516935","18/04/2026 0:48:24"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\terser\LICENSE","1303","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\terser\package.json","138","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\text-table\index.js","1661","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\text-table\LICENSE","1073","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\text-table\package.json","147","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\timers-browserify\main.js","1632","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\timers-browserify\package.json","131","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\tty-browserify\index.js","382","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\tty-browserify\LICENSE","1073","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\tty-browserify\package.json","151","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\ua-parser-js\package.json","128","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\ua-parser-js\ua-parser.js","17448","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\unistore\package.json","102","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\unistore\unistore.js","929","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\util\LICENSE","1096","18/04/2026 0:48:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\util\package.json","106","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\util\util.js","41547","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\vm-browserify\index.js","2664","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\vm-browserify\LICENSE","1036","18/04/2026 0:48:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\vm-browserify\package.json","150","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\watchpack\LICENSE","1071","18/04/2026 0:48:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\watchpack\package.json","92","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\watchpack\watchpack.js","38507","18/04/2026 0:49:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\web-vitals\LICENSE","11342","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\web-vitals\package.json","168","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\web-vitals\web-vitals.js","7325","18/04/2026 0:49:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\web-vitals-attribution\LICENSE","11342","18/04/2026 0:48:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled\web-vitals-attribution\package.json","180","18/04/2026 0:49:06"
