"FullName","Mode","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\alias\react-dom-server-edge.js","-a----","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\alias\react-dom-server-edge.js.map","-a----","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks","d-----","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\helpers.js","-a----","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\helpers.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\index.js.map","-a----","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\utils.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\utils.js.map","-a----","18/04/2026 0:49:40"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css","d-----","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\images","d-----","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\base.js","-a----","18/04/2026 0:48:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\base.js.map","-a----","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders","d-----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\index.js.map","-a----","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\messages.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\messages.js.map","-a----","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\plugins.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\plugins.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\client.js","-a----","18/04/2026 0:48:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\client.js.map","-a----","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\file-resolve.js","-a----","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\file-resolve.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\getCssModuleLocalIdent.js","-a----","18/04/2026 0:48:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\getCssModuleLocalIdent.js.map","-a----","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\global.js","-a----","18/04/2026 0:48:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\global.js.map","-a----","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\index.js.map","-a----","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\modules.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\modules.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\next-font.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\next-font.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\images\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\images\index.js.map","-a----","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\images\messages.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\config\blocks\images\messages.js.map","-a----","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader","d-----","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader","d-----","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\metadata","d-----","18/04/2026 0:49:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-edge-app-route-loader","d-----","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-edge-ssr-loader","d-----","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader","d-----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-font-loader","d-----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-image-loader","d-----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-route-loader","d-----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader","d-----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader","d-----","18/04/2026 0:48:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader","d-----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\empty-loader.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\empty-loader.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\error-loader.js","-a----","18/04/2026 0:48:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\error-loader.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\get-module-build-info.js","-a----","18/04/2026 0:48:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\get-module-build-info.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\modularize-import-loader.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\modularize-import-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-app-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-app-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-barrel-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-barrel-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-client-pages-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-client-pages-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-edge-function-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-edge-function-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-action-entry-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-action-entry-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-client-entry-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-client-entry-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-client-module-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-client-module-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-css-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-css-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-invalid-import-error-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-invalid-import-error-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-metadata-image-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-metadata-image-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-metadata-route-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-metadata-route-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-middleware-asset-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-middleware-asset-loader.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-middleware-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-middleware-loader.js.map","-a----","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-middleware-wasm-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-middleware-wasm-loader.js.map","-a----","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-swc-loader.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-swc-loader.js.map","-a----","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\utils.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\utils.js.map","-a----","18/04/2026 0:49:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src","d-----","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\plugins","d-----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\runtime","d-----","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\camelcase.js","-a----","18/04/2026 0:48:24"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\camelcase.js.map","-a----","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\CssSyntaxError.js","-a----","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\CssSyntaxError.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\index.js.map","-a----","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\utils.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\utils.js.map","-a----","18/04/2026 0:49:40"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\plugins\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\plugins\index.js.map","-a----","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\plugins\postcss-icss-parser.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\plugins\postcss-icss-parser.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\plugins\postcss-import-parser.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\plugins\postcss-import-parser.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\plugins\postcss-url-parser.js","-a----","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\plugins\postcss-url-parser.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\runtime\api.js","-a----","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\runtime\api.js.map","-a----","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\runtime\getUrl.js","-a----","18/04/2026 0:48:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\runtime\getUrl.js.map","-a----","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src","d-----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\codegen.js","-a----","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\codegen.js.map","-a----","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\index.js.map","-a----","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\interface.js","-a----","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\interface.js.map","-a----","18/04/2026 0:49:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\loader.js","-a----","18/04/2026 0:48:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\loader.js.map","-a----","18/04/2026 0:49:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\minify.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\minify.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\utils.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader\src\utils.js.map","-a----","18/04/2026 0:49:40"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\metadata\discover.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\metadata\discover.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\metadata\resolve-route-data.js","-a----","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\metadata\resolve-route-data.js.map","-a----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\metadata\types.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\metadata\types.js.map","-a----","18/04/2026 0:49:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-edge-app-route-loader\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-edge-app-route-loader\index.js.map","-a----","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-edge-ssr-loader\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-edge-ssr-loader\index.js.map","-a----","18/04/2026 0:49:19"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-edge-ssr-loader\render.js","-a----","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-edge-ssr-loader\render.js.map","-a----","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader\action-client-wrapper.js","-a----","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader\action-client-wrapper.js.map","-a----","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader\action-validate.js","-a----","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader\action-validate.js.map","-a----","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader\index.js.map","-a----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader\module-proxy.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader\module-proxy.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader\server-reference.js","-a----","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader\server-reference.js.map","-a----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-font-loader\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-font-loader\index.js.map","-a----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-font-loader\postcss-next-font.js","-a----","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-font-loader\postcss-next-font.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-image-loader\blur.js","-a----","18/04/2026 0:48:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-image-loader\blur.js.map","-a----","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-image-loader\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-image-loader\index.js.map","-a----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-route-loader\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-route-loader\index.js.map","-a----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader\runtime","d-----","18/04/2026 0:49:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader\index.js.map","-a----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader\runtime\injectStylesIntoLinkTag.js","-a----","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader\runtime\injectStylesIntoLinkTag.js.map","-a----","18/04/2026 0:49:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader\runtime\injectStylesIntoStyleTag.js","-a----","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader\runtime\injectStylesIntoStyleTag.js.map","-a----","18/04/2026 0:49:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader\runtime\isEqualLocals.js","-a----","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader\runtime\isEqualLocals.js.map","-a----","18/04/2026 0:49:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader\src","d-----","18/04/2026 0:49:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader\src\Error.js","-a----","18/04/2026 0:48:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader\src\Error.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader\src\index.js","-a----","18/04/2026 0:48:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader\src\index.js.map","-a----","18/04/2026 0:49:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader\src\utils.js","-a----","18/04/2026 0:49:02"
